YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,LOCATION,TEMPERATURE,YEAR,MONTH,DAY,HOUR,MINUTE,SECOND,LOCATION,HUMIDITY
2019,9,1,0,0,0,Kensington,28.969999,2019,9,1,22,0,0,Kensington,91.370003
2019,9,1,0,0,0,Kensington,28.969999,2019,9,1,44,0,0,Kensington,90.260002
2019,9,1,0,0,29,Kensington,27.15,2019,9,1,0,0,29,Kensington,89.480003
2019,9,1,0,0,29,Kensington,27.15,2019,9,1,22,0,29,Kensington,91.440002
2019,9,1,0,0,29,Kensington,27.15,2019,9,1,44,0,29,Kensington,89.129997
2019,9,1,0,0,58,Kensington,28.440001,2019,9,1,0,0,58,Kensington,91.150002
2019,9,1,0,0,58,Kensington,28.440001,2019,9,1,22,0,58,Kensington,91.75
2019,9,1,0,0,58,Kensington,28.440001,2019,9,1,44,0,58,Kensington,87.949997
2019,9,1,0,0,87,Kensington,27.02,2019,9,1,0,0,87,Kensington,89.589996
2019,9,1,0,0,87,Kensington,27.02,2019,9,1,22,0,87,Kensington,92.440002
2019,9,1,0,0,87,Kensington,27.02,2019,9,1,44,0,87,Kensington,89.080002
2019,9,1,0,46,0,Kensington,26.91,2019,9,1,0,46,0,Kensington,91.199997
2019,9,1,0,46,0,Kensington,26.91,2019,9,1,22,46,0,Kensington,92.599998
2019,9,1,0,46,0,Kensington,26.91,2019,9,1,44,46,0,Kensington,89.730003
2019,9,1,0,46,29,Kensington,25.059999,2019,9,1,0,46,29,Kensington,89.589996
2019,9,1,0,46,29,Kensington,25.059999,2019,9,1,22,46,29,Kensington,91.300003
2019,9,1,0,46,29,Kensington,25.059999,2019,9,1,44,46,29,Kensington,91.349998
2019,9,1,0,46,58,Kensington,26.48,2019,9,1,0,46,58,Kensington,88.440002
2019,9,1,0,46,58,Kensington,26.48,2019,9,1,22,46,58,Kensington,90.709999
2019,9,1,0,46,58,Kensington,26.48,2019,9,1,44,46,58,Kensington,91.440002
2019,9,1,0,46,87,Kensington,25.370001,2019,9,1,0,46,87,Kensington,86.949997
2019,9,1,0,46,87,Kensington,25.370001,2019,9,1,22,46,87,Kensington,91.709999
2019,9,1,0,46,87,Kensington,25.370001,2019,9,1,44,46,87,Kensington,89.730003
2019,9,1,11,0,0,Kensington,29.200001,2019,9,1,0,0,0,Kensington,87.790001
2019,9,1,11,0,0,Kensington,29.200001,2019,9,1,22,0,0,Kensington,91.370003
2019,9,1,11,0,0,Kensington,29.200001,2019,9,1,44,0,0,Kensington,90.260002
2019,9,1,11,0,29,Kensington,28.42,2019,9,1,0,0,29,Kensington,89.480003
2019,9,1,11,0,29,Kensington,28.42,2019,9,1,22,0,29,Kensington,91.440002
2019,9,1,11,0,29,Kensington,28.42,2019,9,1,44,0,29,Kensington,89.129997
2019,9,1,11,0,58,Kensington,26.879999,2019,9,1,0,0,58,Kensington,91.150002
2019,9,1,11,0,58,Kensington,26.879999,2019,9,1,22,0,58,Kensington,91.75
2019,9,1,11,0,58,Kensington,26.879999,2019,9,1,44,0,58,Kensington,87.949997
2019,9,1,11,0,87,Kensington,26.280001,2019,9,1,0,0,87,Kensington,89.589996
2019,9,1,11,0,87,Kensington,26.280001,2019,9,1,22,0,87,Kensington,92.440002
2019,9,1,11,0,87,Kensington,26.280001,2019,9,1,44,0,87,Kensington,89.080002
2019,9,1,11,46,0,Kensington,22.66,2019,9,1,0,46,0,Kensington,91.199997
2019,9,1,11,46,0,Kensington,22.66,2019,9,1,22,46,0,Kensington,92.599998
2019,9,1,11,46,0,Kensington,22.66,2019,9,1,44,46,0,Kensington,89.730003
2019,9,1,11,46,29,Kensington,24.389999,2019,9,1,0,46,29,Kensington,89.589996
2019,9,1,11,46,29,Kensington,24.389999,2019,9,1,22,46,29,Kensington,91.300003
2019,9,1,11,46,29,Kensington,24.389999,2019,9,1,44,46,29,Kensington,91.349998
2019,9,1,11,46,58,Kensington,23.1,2019,9,1,0,46,58,Kensington,88.440002
2019,9,1,11,46,58,Kensington,23.1,2019,9,1,22,46,58,Kensington,90.709999
2019,9,1,11,46,58,Kensington,23.1,2019,9,1,44,46,58,Kensington,91.440002
2019,9,1,11,46,87,Kensington,22.459999,2019,9,1,0,46,87,Kensington,86.949997
2019,9,1,11,46,87,Kensington,22.459999,2019,9,1,22,46,87,Kensington,91.709999
2019,9,1,11,46,87,Kensington,22.459999,2019,9,1,44,46,87,Kensington,89.730003
2019,9,1,22,0,0,Kensington,27.190001,2019,9,1,0,0,0,Kensington,87.790001
2019,9,1,22,0,0,Kensington,27.190001,2019,9,1,22,0,0,Kensington,91.370003
2019,9,1,22,0,0,Kensington,27.190001,2019,9,1,44,0,0,Kensington,90.260002
2019,9,1,22,0,29,Kensington,27.530001,2019,9,1,0,0,29,Kensington,89.480003
2019,9,1,22,0,29,Kensington,27.530001,2019,9,1,22,0,29,Kensington,91.440002
2019,9,1,22,0,29,Kensington,27.530001,2019,9,1,44,0,29,Kensington,89.129997
2019,9,1,22,0,58,Kensington,28.17,2019,9,1,0,0,58,Kensington,91.150002
2019,9,1,22,0,58,Kensington,28.17,2019,9,1,22,0,58,Kensington,91.75
2019,9,1,22,0,58,Kensington,28.17,2019,9,1,44,0,58,Kensington,87.949997
2019,9,1,22,0,87,Kensington,26.370001,2019,9,1,0,0,87,Kensington,89.589996
2019,9,1,22,0,87,Kensington,26.370001,2019,9,1,22,0,87,Kensington,92.440002
2019,9,1,22,0,87,Kensington,26.370001,2019,9,1,44,0,87,Kensington,89.080002
2019,9,1,22,46,0,Kensington,25.93,2019,9,1,0,46,0,Kensington,91.199997
2019,9,1,22,46,0,Kensington,25.93,2019,9,1,22,46,0,Kensington,92.599998
2019,9,1,22,46,0,Kensington,25.93,2019,9,1,44,46,0,Kensington,89.730003
2019,9,1,22,46,29,Kensington,26.99,2019,9,1,0,46,29,Kensington,89.589996
2019,9,1,22,46,29,Kensington,26.99,2019,9,1,22,46,29,Kensington,91.300003
2019,9,1,22,46,29,Kensington,26.99,2019,9,1,44,46,29,Kensington,91.349998
2019,9,1,22,46,58,Kensington,26.51,2019,9,1,0,46,58,Kensington,88.440002
2019,9,1,22,46,58,Kensington,26.51,2019,9,1,22,46,58,Kensington,90.709999
2019,9,1,22,46,58,Kensington,26.51,2019,9,1,44,46,58,Kensington,91.440002
2019,9,1,22,46,87,Kensington,28.51,2019,9,1,0,46,87,Kensington,86.949997
2019,9,1,22,46,87,Kensington,28.51,2019,9,1,22,46,87,Kensington,91.709999
2019,9,1,22,46,87,Kensington,28.51,2019,9,1,44,46,87,Kensington,89.730003
2019,9,1,33,0,0,Kensington,27.950001,2019,9,1,0,0,0,Kensington,87.790001
2019,9,1,33,0,0,Kensington,27.950001,2019,9,1,22,0,0,Kensington,91.370003
2019,9,1,33,0,0,Kensington,27.950001,2019,9,1,44,0,0,Kensington,90.260002
2019,9,1,33,0,29,Kensington,27.99,2019,9,1,0,0,29,Kensington,89.480003
2019,9,1,33,0,29,Kensington,27.99,2019,9,1,22,0,29,Kensington,91.440002
2019,9,1,33,0,29,Kensington,27.99,2019,9,1,44,0,29,Kensington,89.129997
2019,9,1,33,0,58,Kensington,27.6,2019,9,1,0,0,58,Kensington,91.150002
2019,9,1,33,0,58,Kensington,27.6,2019,9,1,22,0,58,Kensington,91.75
2019,9,1,33,0,58,Kensington,27.6,2019,9,1,44,0,58,Kensington,87.949997
2019,9,1,33,0,87,Kensington,27.190001,2019,9,1,0,0,87,Kensington,89.589996
2019,9,1,33,0,87,Kensington,27.190001,2019,9,1,22,0,87,Kensington,92.440002
2019,9,1,33,0,87,Kensington,27.190001,2019,9,1,44,0,87,Kensington,89.080002
2019,9,1,33,46,0,Kensington,26.33,2019,9,1,0,46,0,Kensington,91.199997
2019,9,1,33,46,0,Kensington,26.33,2019,9,1,22,46,0,Kensington,92.599998
2019,9,1,33,46,0,Kensington,26.33,2019,9,1,44,46,0,Kensington,89.730003
2019,9,1,33,46,29,Kensington,28.02,2019,9,1,0,46,29,Kensington,89.589996
2019,9,1,33,46,29,Kensington,28.02,2019,9,1,22,46,29,Kensington,91.300003
2019,9,1,33,46,29,Kensington,28.02,2019,9,1,44,46,29,Kensington,91.349998
2019,9,1,33,46,58,Kensington,29.190001,2019,9,1,0,46,58,Kensington,88.440002
2019,9,1,33,46,58,Kensington,29.190001,2019,9,1,22,46,58,Kensington,90.709999
2019,9,1,33,46,58,Kensington,29.190001,2019,9,1,44,46,58,Kensington,91.440002
2019,9,1,33,46,87,Kensington,31.0,2019,9,1,0,46,87,Kensington,86.949997
2019,9,1,33,46,87,Kensington,31.0,2019,9,1,22,46,87,Kensington,91.709999
2019,9,1,33,46,87,Kensington,31.0,2019,9,1,44,46,87,Kensington,89.730003
2019,9,11,0,0,0,Kensington,23.77,2019,9,11,0,0,0,Kensington,88.699997
2019,9,11,0,0,0,Kensington,23.77,2019,9,11,22,0,0,Kensington,87.040001
2019,9,11,0,0,0,Kensington,23.77,2019,9,11,44,0,0,Kensington,91.82
2019,9,11,0,0,29,Kensington,22.82,2019,9,11,0,0,29,Kensington,89.300003
2019,9,11,0,0,29,Kensington,22.82,2019,9,11,22,0,29,Kensington,87.300003
2019,9,11,0,0,29,Kensington,22.82,2019,9,11,44,0,29,Kensington,93.400002
2019,9,11,0,0,58,Kensington,22.370001,2019,9,11,0,0,58,Kensington,87.970001
2019,9,11,0,0,58,Kensington,22.370001,2019,9,11,22,0,58,Kensington,87.510002
2019,9,11,0,0,58,Kensington,22.370001,2019,9,11,44,0,58,Kensington,91.400002
2019,9,11,0,0,87,Kensington,22.370001,2019,9,11,0,0,87,Kensington,87.529999
2019,9,11,0,0,87,Kensington,22.370001,2019,9,11,22,0,87,Kensington,89.300003
2019,9,11,0,0,87,Kensington,22.370001,2019,9,11,44,0,87,Kensington,91.199997
2019,9,11,0,46,0,Kensington,25.35,2019,9,11,0,46,0,Kensington,86.730003
2019,9,11,0,46,0,Kensington,25.35,2019,9,11,22,46,0,Kensington,90.169998
2019,9,11,0,46,0,Kensington,25.35,2019,9,11,44,46,0,Kensington,89.660004
2019,9,11,0,46,29,Kensington,23.99,2019,9,11,0,46,29,Kensington,86.769997
2019,9,11,0,46,29,Kensington,23.99,2019,9,11,22,46,29,Kensington,89.57
2019,9,11,0,46,29,Kensington,23.99,2019,9,11,44,46,29,Kensington,91.620003
2019,9,11,0,46,58,Kensington,22.17,2019,9,11,0,46,58,Kensington,84.860001
2019,9,11,0,46,58,Kensington,22.17,2019,9,11,22,46,58,Kensington,91.550003
2019,9,11,0,46,58,Kensington,22.17,2019,9,11,44,46,58,Kensington,92.790001
2019,9,11,0,46,87,Kensington,23.91,2019,9,11,0,46,87,Kensington,85.790001
